# module	source
ResearchLean.AG.QualitySurface.SemanticResidualIndexedTransport	ResearchLean/AG/QualitySurface/SemanticResidualIndexedTransport.lean
ResearchLean.AG.QualitySurface.SemanticResidualInducedStatusDropScannerHitting	ResearchLean/AG/QualitySurface/SemanticResidualInducedStatusDropScannerHitting.lean
ResearchLean.AG.QualitySurface.SemanticResidualMappedRepairHitting	ResearchLean/AG/QualitySurface/SemanticResidualMappedRepairHitting.lean
ResearchLean.AG.QualitySurface.SemanticResidualMappedStatusDropRepairHitting	ResearchLean/AG/QualitySurface/SemanticResidualMappedStatusDropRepairHitting.lean
ResearchLean.AG.QualitySurface.SemanticResidualMappedStatusDropScannerOrder	ResearchLean/AG/QualitySurface/SemanticResidualMappedStatusDropScannerOrder.lean
ResearchLean.AG.QualitySurface.SemanticResidualObstructionClass	ResearchLean/AG/QualitySurface/SemanticResidualObstructionClass.lean
ResearchLean.AG.QualitySurface.SemanticResidualObstructionPreclass	ResearchLean/AG/QualitySurface/SemanticResidualObstructionPreclass.lean
ResearchLean.AG.QualitySurface.SemanticResidualStatusDropAdapter	ResearchLean/AG/QualitySurface/SemanticResidualStatusDropAdapter.lean
ResearchLean.AG.QualitySurface.SemanticResidualStatusDropRepairHitting	ResearchLean/AG/QualitySurface/SemanticResidualStatusDropRepairHitting.lean
ResearchLean.AG.QualitySurface.SemanticResidualStatusDropScanner	ResearchLean/AG/QualitySurface/SemanticResidualStatusDropScanner.lean
ResearchLean.AG.QualitySurface.SemanticResidualTransitionCut	ResearchLean/AG/QualitySurface/SemanticResidualTransitionCut.lean
ResearchLean.AG.QualitySurface.SemanticResidualTransitionCutScanner	ResearchLean/AG/QualitySurface/SemanticResidualTransitionCutScanner.lean
ResearchLean.AG.QualitySurface.SemanticResidualTransportNaturality	ResearchLean/AG/QualitySurface/SemanticResidualTransportNaturality.lean
ResearchLean.AG.QualitySurface.SemanticResidualUnhitStatusDropScanner	ResearchLean/AG/QualitySurface/SemanticResidualUnhitStatusDropScanner.lean
ResearchLean.AG.QualitySurface.SemanticResidualUnhitToTargetScannerBridge	ResearchLean/AG/QualitySurface/SemanticResidualUnhitToTargetScannerBridge.lean
ResearchLean.AG.QualitySurface.SemanticSupportProjectionKernel	ResearchLean/AG/QualitySurface/SemanticSupportProjectionKernel.lean
ResearchLean.AG.QualitySurface.SourceRefExactFoldLocus	ResearchLean/AG/QualitySurface/SourceRefExactFoldLocus.lean
ResearchLean.AG.QualitySurface.SourceRefExactVisualization	ResearchLean/AG/QualitySurface/SourceRefExactVisualization.lean
ResearchLean.AG.QualitySurface.SourceRefHandoffBridge	ResearchLean/AG/QualitySurface/SourceRefHandoffBridge.lean
ResearchLean.AG.QualitySurface.SourceRefHandoffComponentSupport	ResearchLean/AG/QualitySurface/SourceRefHandoffComponentSupport.lean
ResearchLean.AG.QualitySurface.SourceRefHandoffHolonomyCorrespondence	ResearchLean/AG/QualitySurface/SourceRefHandoffHolonomyCorrespondence.lean
ResearchLean.AG.QualitySurface.SourceRefHandoffObstructionLocus	ResearchLean/AG/QualitySurface/SourceRefHandoffObstructionLocus.lean
ResearchLean.AG.QualitySurface.SourceRefPacketTransport	ResearchLean/AG/QualitySurface/SourceRefPacketTransport.lean
ResearchLean.AG.QualitySurface.SourceRefRepairHolonomy	ResearchLean/AG/QualitySurface/SourceRefRepairHolonomy.lean
ResearchLean.AG.QualitySurface.SourceRefTableLawObstruction	ResearchLean/AG/QualitySurface/SourceRefTableLawObstruction.lean
ResearchLean.AG.QualitySurface.SourceRefTokenIdentityReflection	ResearchLean/AG/QualitySurface/SourceRefTokenIdentityReflection.lean
ResearchLean.AG.QualitySurface.SourceRefTupleBridge	ResearchLean/AG/QualitySurface/SourceRefTupleBridge.lean
ResearchLean.AG.QualitySurface.StateSeparation	ResearchLean/AG/QualitySurface/StateSeparation.lean
ResearchLean.AG.QualitySurface.SupportAntichainSquareCriterion	ResearchLean/AG/QualitySurface/SupportAntichainSquareCriterion.lean
ResearchLean.AG.QualitySurface.SupportHitting	ResearchLean/AG/QualitySurface/SupportHitting.lean
ResearchLean.AG.QualitySurface.SupportLocalRepairFrontier	ResearchLean/AG/QualitySurface/SupportLocalRepairFrontier.lean
ResearchLean.AG.QualitySurface.SupportLocalRepairTransportCommutator	ResearchLean/AG/QualitySurface/SupportLocalRepairTransportCommutator.lean
ResearchLean.AG.QualitySurface.SupportedTokenMismatchObstruction	ResearchLean/AG/QualitySurface/SupportedTokenMismatchObstruction.lean
ResearchLean.AG.QualitySurface.TraceCurvature	ResearchLean/AG/QualitySurface/TraceCurvature.lean
ResearchLean.AG.QualitySurface.TraceLocus	ResearchLean/AG/QualitySurface/TraceLocus.lean
ResearchLean.AG.QualitySurface.TraceTransport	ResearchLean/AG/QualitySurface/TraceTransport.lean
ResearchLean.AG.QualitySurface.TransportTableLawRouteLocalization	ResearchLean/AG/QualitySurface/TransportTableLawRouteLocalization.lean
ResearchLean.AG.QualitySurface.TupleHolonomyDefect	ResearchLean/AG/QualitySurface/TupleHolonomyDefect.lean
ResearchLean.AG.QualitySurface.TupleProtectedDataSquareCriterion	ResearchLean/AG/QualitySurface/TupleProtectedDataSquareCriterion.lean
ResearchLean.AG.QualitySurface.TupleTransportComponentLaws	ResearchLean/AG/QualitySurface/TupleTransportComponentLaws.lean
ResearchLean.AG.QualitySurface.TupleTransportExactness	ResearchLean/AG/QualitySurface/TupleTransportExactness.lean
ResearchLean.AG.QualitySurface.VisibleLawDeletionProtectedZero	ResearchLean/AG/QualitySurface/VisibleLawDeletionProtectedZero.lean
ResearchLean.AG.QualitySurface.VisibleLocalSemanticGluingObstruction	ResearchLean/AG/QualitySurface/VisibleLocalSemanticGluingObstruction.lean
ResearchLean.AG.QualitySurface.VisibleRepairTransportCommutator	ResearchLean/AG/QualitySurface/VisibleRepairTransportCommutator.lean
ResearchLean.AG.ResolutionInvariance.AdequateConditionCFailure	ResearchLean/AG/ResolutionInvariance/AdequateConditionCFailure.lean
ResearchLean.AG.ResolutionInvariance.CanonicalInadequateDiagnostic	ResearchLean/AG/ResolutionInvariance/CanonicalInadequateDiagnostic.lean
ResearchLean.AG.ResolutionInvariance.CanonicalInadequateFalsePositive	ResearchLean/AG/ResolutionInvariance/CanonicalInadequateFalsePositive.lean
ResearchLean.AG.ResolutionInvariance.CanonicalInadequateHiddenClass	ResearchLean/AG/ResolutionInvariance/CanonicalInadequateHiddenClass.lean
ResearchLean.AG.ResolutionInvariance.ComparisonData	ResearchLean/AG/ResolutionInvariance/ComparisonData.lean
ResearchLean.AG.ResolutionInvariance.DegenerateFaceComm1Obstruction	ResearchLean/AG/ResolutionInvariance/DegenerateFaceComm1Obstruction.lean
ResearchLean.AG.ResolutionInvariance.EdgeFiberObstruction	ResearchLean/AG/ResolutionInvariance/EdgeFiberObstruction.lean
ResearchLean.AG.ResolutionInvariance.FaceLiftObstruction	ResearchLean/AG/ResolutionInvariance/FaceLiftObstruction.lean
ResearchLean.AG.ResolutionInvariance.GeneratedComparisonMap	ResearchLean/AG/ResolutionInvariance/GeneratedComparisonMap.lean
ResearchLean.AG.ResolutionInvariance.LawGeneratedComplex	ResearchLean/AG/ResolutionInvariance/LawGeneratedComplex.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockCohomology	ResearchLean/AG/ResolutionInvariance/LawValueBlockCohomology.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockComparison	ResearchLean/AG/ResolutionInvariance/LawValueBlockComparison.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockComparisonFiberPeriods	ResearchLean/AG/ResolutionInvariance/LawValueBlockComparisonFiberPeriods.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockComparisonFiberPrimitive	ResearchLean/AG/ResolutionInvariance/LawValueBlockComparisonFiberPrimitive.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockComparisonFiberNormalization	ResearchLean/AG/ResolutionInvariance/LawValueBlockComparisonFiberNormalization.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockComparisonFiberDescent	ResearchLean/AG/ResolutionInvariance/LawValueBlockComparisonFiberDescent.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockComparisonCocycleDescent	ResearchLean/AG/ResolutionInvariance/LawValueBlockComparisonCocycleDescent.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockComparisonInjectivity	ResearchLean/AG/ResolutionInvariance/LawValueBlockComparisonInjectivity.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockComparisonSurjectivity	ResearchLean/AG/ResolutionInvariance/LawValueBlockComparisonSurjectivity.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockComparisonNaturality	ResearchLean/AG/ResolutionInvariance/LawValueBlockComparisonNaturality.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockComparisonBijectivity	ResearchLean/AG/ResolutionInvariance/LawValueBlockComparisonBijectivity.lean
ResearchLean.AG.ResolutionInvariance.ResolutionInvarianceCorollary	ResearchLean/AG/ResolutionInvariance/ResolutionInvarianceCorollary.lean
ResearchLean.AG.ResolutionInvariance.LawValueBlockDecomposition	ResearchLean/AG/ResolutionInvariance/LawValueBlockDecomposition.lean
ResearchLean.AG.ResolutionInvariance.LawValueCoordinateSubnerve	ResearchLean/AG/ResolutionInvariance/LawValueCoordinateSubnerve.lean
ResearchLean.AG.ResolutionInvariance.LoopLiftObstruction	ResearchLean/AG/ResolutionInvariance/LoopLiftObstruction.lean
ResearchLean.AG.ResolutionInvariance.ResolutionInvarianceConditionInstances	ResearchLean/AG/ResolutionInvariance/ResolutionInvarianceConditionInstances.lean
ResearchLean.AG.ResolutionInvariance.ResolutionInvarianceConditions	ResearchLean/AG/ResolutionInvariance/ResolutionInvarianceConditions.lean
ResearchLean.AG.ResolutionInvariance.ResolutionInvarianceFiringData	ResearchLean/AG/ResolutionInvariance/ResolutionInvarianceFiringData.lean
ResearchLean.AG.ResolutionInvariance.ResolutionInvarianceFiringCondition	ResearchLean/AG/ResolutionInvariance/ResolutionInvarianceFiringCondition.lean
ResearchLean.AG.ResolutionInvariance.ResolutionInvarianceFiringWitness	ResearchLean/AG/ResolutionInvariance/ResolutionInvarianceFiringWitness.lean
ResearchLean.AG.ResolutionInvariance.SupportedNerveMorphism	ResearchLean/AG/ResolutionInvariance/SupportedNerveMorphism.lean
ResearchLean.AG.SFT.ConwayBoundaryGenerator	ResearchLean/AG/SFT/ConwayBoundaryGenerator.lean
ResearchLean.AG.SFT.ConwayBoundaryMap	ResearchLean/AG/SFT/ConwayBoundaryMap.lean
ResearchLean.AG.SFT.ConwayBoundaryQuotient	ResearchLean/AG/SFT/ConwayBoundaryQuotient.lean
ResearchLean.AG.SFT.ConwayCoherentCommonRefinementFamily	ResearchLean/AG/SFT/ConwayCoherentCommonRefinementFamily.lean
ResearchLean.AG.SFT.ConwayCoherentFamilyExactness	ResearchLean/AG/SFT/ConwayCoherentFamilyExactness.lean
ResearchLean.AG.SFT.ConwayCoherentFamilyMorphism	ResearchLean/AG/SFT/ConwayCoherentFamilyMorphism.lean
ResearchLean.AG.SFT.ConwayCommonRefinementBoundary	ResearchLean/AG/SFT/ConwayCommonRefinementBoundary.lean
ResearchLean.AG.SFT.ConwayCommunicationSupportAssignment	ResearchLean/AG/SFT/ConwayCommunicationSupportAssignment.lean
ResearchLean.AG.SFT.ConwayConstrainedOwnerPotentialBoundary	ResearchLean/AG/SFT/ConwayConstrainedOwnerPotentialBoundary.lean
ResearchLean.AG.SFT.ConwayFiniteConflictTable	ResearchLean/AG/SFT/ConwayFiniteConflictTable.lean
ResearchLean.AG.SFT.ConwayFirstMissNoMissBridge	ResearchLean/AG/SFT/ConwayFirstMissNoMissBridge.lean
ResearchLean.AG.SFT.ConwayGlobalCommonRefinementComparison	ResearchLean/AG/SFT/ConwayGlobalCommonRefinementComparison.lean
ResearchLean.AG.SFT.ConwayLocalVsGlobalCommonRefinement	ResearchLean/AG/SFT/ConwayLocalVsGlobalCommonRefinement.lean
ResearchLean.AG.SFT.ConwayMissRepairCriterion	ResearchLean/AG/SFT/ConwayMissRepairCriterion.lean
ResearchLean.AG.SFT.ConwayNoMissRepairCriterion	ResearchLean/AG/SFT/ConwayNoMissRepairCriterion.lean
ResearchLean.AG.SFT.ConwayOwnerChoiceBoundary	ResearchLean/AG/SFT/ConwayOwnerChoiceBoundary.lean
ResearchLean.AG.SFT.ConwayOwnerPotentialBoundary	ResearchLean/AG/SFT/ConwayOwnerPotentialBoundary.lean
ResearchLean.AG.SFT.ConwayOwnerUniformFamilyQuotient	ResearchLean/AG/SFT/ConwayOwnerUniformFamilyQuotient.lean
ResearchLean.AG.SFT.ConwayOwnerUniformIncidenceReceiver	ResearchLean/AG/SFT/ConwayOwnerUniformIncidenceReceiver.lean
ResearchLean.AG.SFT.ConwayOwnerUniformRelativeCechShadow	ResearchLean/AG/SFT/ConwayOwnerUniformRelativeCechShadow.lean
ResearchLean.AG.SFT.ConwayOwnerUniformSelectorQuotientBridge	ResearchLean/AG/SFT/ConwayOwnerUniformSelectorQuotientBridge.lean
ResearchLean.AG.SFT.ConwayOwnerUniformSpanSelector	ResearchLean/AG/SFT/ConwayOwnerUniformSpanSelector.lean
ResearchLean.AG.SFT.ConwayOwnerUniformSubfamilyDescent	ResearchLean/AG/SFT/ConwayOwnerUniformSubfamilyDescent.lean
ResearchLean.AG.SFT.ConwayOwnerUniformTrueQuotient	ResearchLean/AG/SFT/ConwayOwnerUniformTrueQuotient.lean
ResearchLean.AG.SFT.ConwayRefactorTwoOwnerObstruction	ResearchLean/AG/SFT/ConwayRefactorTwoOwnerObstruction.lean
ResearchLean.AG.SFT.ConwayReorgRefactorKilling	ResearchLean/AG/SFT/ConwayReorgRefactorKilling.lean
ResearchLean.AG.SFT.ConwayReorgRefactorNegativeWitness	ResearchLean/AG/SFT/ConwayReorgRefactorNegativeWitness.lean
ResearchLean.AG.SFT.ConwayRepairTransition	ResearchLean/AG/SFT/ConwayRepairTransition.lean
ResearchLean.AG.SFT.ConwayRepairTransitionCriterion	ResearchLean/AG/SFT/ConwayRepairTransitionCriterion.lean
ResearchLean.AG.SFT.ConwayRestrictedCoherentFamily	ResearchLean/AG/SFT/ConwayRestrictedCoherentFamily.lean
ResearchLean.AG.SFT.ConwaySelectedConflictMembership	ResearchLean/AG/SFT/ConwaySelectedConflictMembership.lean
ResearchLean.AG.SFT.ConwaySelectedConflictMorphism	ResearchLean/AG/SFT/ConwaySelectedConflictMorphism.lean
ResearchLean.AG.SFT.ConwaySelectedConflictSet	ResearchLean/AG/SFT/ConwaySelectedConflictSet.lean
ResearchLean.AG.SFT.ConwaySelectedMissScanner	ResearchLean/AG/SFT/ConwaySelectedMissScanner.lean
ResearchLean.AG.SFT.ConwaySupportReceiver	ResearchLean/AG/SFT/ConwaySupportReceiver.lean
ResearchLean.AG.SFT.ConwayTwoTopology	ResearchLean/AG/SFT/ConwayTwoTopology.lean
ResearchLean.AG.SFTDynamics.ForceSchema	ResearchLean/AG/SFTDynamics/ForceSchema.lean
ResearchLean.AG.SFTDynamics.MergeResidue	ResearchLean/AG/SFTDynamics/MergeResidue.lean
ResearchLean.AG.SFTDynamics.TraceSite	ResearchLean/AG/SFTDynamics/TraceSite.lean
ResearchLean.AG.StructuralCover.CoefficientGeneration	ResearchLean/AG/StructuralCover/CoefficientGeneration.lean
ResearchLean.AG.StructuralCover.GeneratedH1Vanishing	ResearchLean/AG/StructuralCover/GeneratedH1Vanishing.lean
ResearchLean.AG.StructuralCover.NerveGeneration	ResearchLean/AG/StructuralCover/NerveGeneration.lean
ResearchLean.AG.StructuralCover.RestrictionComparison	ResearchLean/AG/StructuralCover/RestrictionComparison.lean
ResearchLean.AG.StructuralCover.StructuralLocalization	ResearchLean/AG/StructuralCover/StructuralLocalization.lean
ResearchLean.AG.TransportCoherence.CanonicalCoherence	ResearchLean/AG/TransportCoherence/CanonicalCoherence.lean
ResearchLean.AG.TransportCoherence.FinitePresentation	ResearchLean/AG/TransportCoherence/FinitePresentation.lean
ResearchLean.AG.TransportCoherence.VanishingCoherence	ResearchLean/AG/TransportCoherence/VanishingCoherence.lean
ResearchLean.AG.TransportCoherence.PastingObstruction	ResearchLean/AG/TransportCoherence/PastingObstruction.lean
ResearchLean.AG.TransportCoherence.FiniteWitnesses	ResearchLean/AG/TransportCoherence/FiniteWitnesses.lean
ResearchLean.AG.TransportCoherence.UnifiedObstruction	ResearchLean/AG/TransportCoherence/UnifiedObstruction.lean
ResearchLean.AG.TwoPhase.DependencyProfile	ResearchLean/AG/TwoPhase/DependencyProfile.lean
ResearchLean.AG.TwoPhase.CoefficientComplex	ResearchLean/AG/TwoPhase/CoefficientComplex.lean
ResearchLean.AG.TwoPhase.CohomologyComparison	ResearchLean/AG/TwoPhase/CohomologyComparison.lean
ResearchLean.AG.TwoPhase.ForestSupport	ResearchLean/AG/TwoPhase/ForestSupport.lean
ResearchLean.AG.TwoPhase.FiniteWitnesses	ResearchLean/AG/TwoPhase/FiniteWitnesses.lean
ResearchLean.AG.UniformInvariance.ASubnerveReduction	ResearchLean/AG/UniformInvariance/ASubnerveReduction.lean
ResearchLean.AG.UniformInvariance.AtlasPositioning	ResearchLean/AG/UniformInvariance/AtlasPositioning.lean
ResearchLean.AG.UniformInvariance.ConditionCAllA	ResearchLean/AG/UniformInvariance/ConditionCAllA.lean
ResearchLean.AG.UniformInvariance.ConditionCAllABridge	ResearchLean/AG/UniformInvariance/ConditionCAllABridge.lean
ResearchLean.AG.UniformInvariance.ConditionC0NonnecessityWitness	ResearchLean/AG/UniformInvariance/ConditionC0NonnecessityWitness.lean
ResearchLean.AG.UniformInvariance.ConditionC1NonnecessityWitness	ResearchLean/AG/UniformInvariance/ConditionC1NonnecessityWitness.lean
ResearchLean.AG.UniformInvariance.ConditionC2NonnecessityWitness	ResearchLean/AG/UniformInvariance/ConditionC2NonnecessityWitness.lean
ResearchLean.AG.UniformInvariance.ConditionC3NonnecessityWitness	ResearchLean/AG/UniformInvariance/ConditionC3NonnecessityWitness.lean
ResearchLean.AG.UniformInvariance.ConditionC4NonnecessityWitness	ResearchLean/AG/UniformInvariance/ConditionC4NonnecessityWitness.lean
ResearchLean.AG.UniformInvariance.ConditionC5NonnecessityWitness	ResearchLean/AG/UniformInvariance/ConditionC5NonnecessityWitness.lean
ResearchLean.AG.UniformInvariance.ConditionC6NonnecessityWitness	ResearchLean/AG/UniformInvariance/ConditionC6NonnecessityWitness.lean
ResearchLean.AG.UniformInvariance.ConditionCAllAChecker	ResearchLean/AG/UniformInvariance/ConditionCAllAChecker.lean
ResearchLean.AG.UniformInvariance.ConditionCAllACheckerInstancePairs	ResearchLean/AG/UniformInvariance/ConditionCAllACheckerInstancePairs.lean
ResearchLean.AG.UniformInvariance.ConditionCAllAFiring	ResearchLean/AG/UniformInvariance/ConditionCAllAFiring.lean
ResearchLean.AG.UniformInvariance.ConditionCAllAInstancePairs	ResearchLean/AG/UniformInvariance/ConditionCAllAInstancePairs.lean
ResearchLean.AG.UniformInvariance.DefectSemantics	ResearchLean/AG/UniformInvariance/DefectSemantics.lean
ResearchLean.AG.UniformInvariance.ExecutableRationalRank	ResearchLean/AG/UniformInvariance/ExecutableRationalRank.lean
ResearchLean.AG.UniformInvariance.FiniteComparisonPresentation	ResearchLean/AG/UniformInvariance/FiniteComparisonPresentation.lean
ResearchLean.AG.UniformInvariance.GLocalV1ObservationValue	ResearchLean/AG/UniformInvariance/GLocalV1ObservationValue.lean
ResearchLean.AG.UniformInvariance.GLocalV1V5Reduction	ResearchLean/AG/UniformInvariance/GLocalV1V5Reduction.lean
ResearchLean.AG.UniformInvariance.GLocalV1Observation	ResearchLean/AG/UniformInvariance/GLocalV1Observation.lean
ResearchLean.AG.UniformInvariance.GLocalV1KernelInstancePairs	ResearchLean/AG/UniformInvariance/GLocalV1KernelInstancePairs.lean
ResearchLean.AG.UniformInvariance.GLocalV1T3T6Witnesses	ResearchLean/AG/UniformInvariance/GLocalV1T3T6Witnesses.lean
ResearchLean.AG.UniformInvariance.GLocalV1T3T6Observation	ResearchLean/AG/UniformInvariance/GLocalV1T3T6Observation.lean
ResearchLean.AG.UniformInvariance.GLocalV1T3T6Uniformity	ResearchLean/AG/UniformInvariance/GLocalV1T3T6Uniformity.lean
ResearchLean.AG.UniformInvariance.GLocalV1Nonfactorization	ResearchLean/AG/UniformInvariance/GLocalV1Nonfactorization.lean
ResearchLean.AG.UniformInvariance.GlobalBlockBijectivity	ResearchLean/AG/UniformInvariance/GlobalBlockBijectivity.lean
ResearchLean.AG.UniformInvariance.IndicatorLawFamily	ResearchLean/AG/UniformInvariance/IndicatorLawFamily.lean
ResearchLean.AG.UniformInvariance.PresentationASubnerveDefect	ResearchLean/AG/UniformInvariance/PresentationASubnerveDefect.lean
ResearchLean.AG.UniformInvariance.UniformPresentationDecider	ResearchLean/AG/UniformInvariance/UniformPresentationDecider.lean
ResearchLean.AG.UniformInvariance.UniformPresentationInstancePairs	ResearchLean/AG/UniformInvariance/UniformPresentationInstancePairs.lean
ResearchLean.AG.UniformInvariance.UniformityReduction	ResearchLean/AG/UniformInvariance/UniformityReduction.lean
ResearchLean.AG.UniformInvariance.UniformityInstancePairs	ResearchLean/AG/UniformInvariance/UniformityInstancePairs.lean
