# R4 Basic + QualitySurface migration manifest
# old_source	new_source	old_module	new_module
Formal/AG/Research/QualitySurface/SemanticResidualTransportNaturality.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualTransportNaturality.lean	Formal.AG.Research.QualitySurface.SemanticResidualTransportNaturality	ResearchLean.AG.QualitySurface.SemanticResidualTransportNaturality
Formal/AG/Research/QualitySurface/SemanticResidualUnhitStatusDropScanner.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualUnhitStatusDropScanner.lean	Formal.AG.Research.QualitySurface.SemanticResidualUnhitStatusDropScanner	ResearchLean.AG.QualitySurface.SemanticResidualUnhitStatusDropScanner
Formal/AG/Research/QualitySurface/SemanticResidualUnhitToTargetScannerBridge.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualUnhitToTargetScannerBridge.lean	Formal.AG.Research.QualitySurface.SemanticResidualUnhitToTargetScannerBridge	ResearchLean.AG.QualitySurface.SemanticResidualUnhitToTargetScannerBridge
Formal/AG/Research/QualitySurface/SemanticSupportProjectionKernel.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticSupportProjectionKernel.lean	Formal.AG.Research.QualitySurface.SemanticSupportProjectionKernel	ResearchLean.AG.QualitySurface.SemanticSupportProjectionKernel
Formal/AG/Research/QualitySurface/SourceRefExactFoldLocus.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefExactFoldLocus.lean	Formal.AG.Research.QualitySurface.SourceRefExactFoldLocus	ResearchLean.AG.QualitySurface.SourceRefExactFoldLocus
Formal/AG/Research/QualitySurface/SourceRefExactVisualization.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefExactVisualization.lean	Formal.AG.Research.QualitySurface.SourceRefExactVisualization	ResearchLean.AG.QualitySurface.SourceRefExactVisualization
Formal/AG/Research/QualitySurface/SourceRefHandoffBridge.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefHandoffBridge.lean	Formal.AG.Research.QualitySurface.SourceRefHandoffBridge	ResearchLean.AG.QualitySurface.SourceRefHandoffBridge
Formal/AG/Research/QualitySurface/SourceRefHandoffComponentSupport.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefHandoffComponentSupport.lean	Formal.AG.Research.QualitySurface.SourceRefHandoffComponentSupport	ResearchLean.AG.QualitySurface.SourceRefHandoffComponentSupport
Formal/AG/Research/QualitySurface/SourceRefHandoffHolonomyCorrespondence.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefHandoffHolonomyCorrespondence.lean	Formal.AG.Research.QualitySurface.SourceRefHandoffHolonomyCorrespondence	ResearchLean.AG.QualitySurface.SourceRefHandoffHolonomyCorrespondence
Formal/AG/Research/QualitySurface/SourceRefHandoffObstructionLocus.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefHandoffObstructionLocus.lean	Formal.AG.Research.QualitySurface.SourceRefHandoffObstructionLocus	ResearchLean.AG.QualitySurface.SourceRefHandoffObstructionLocus
Formal/AG/Research/QualitySurface/SourceRefPacketTransport.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefPacketTransport.lean	Formal.AG.Research.QualitySurface.SourceRefPacketTransport	ResearchLean.AG.QualitySurface.SourceRefPacketTransport
Formal/AG/Research/QualitySurface/SourceRefRepairHolonomy.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefRepairHolonomy.lean	Formal.AG.Research.QualitySurface.SourceRefRepairHolonomy	ResearchLean.AG.QualitySurface.SourceRefRepairHolonomy
Formal/AG/Research/QualitySurface/SourceRefTableLawObstruction.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefTableLawObstruction.lean	Formal.AG.Research.QualitySurface.SourceRefTableLawObstruction	ResearchLean.AG.QualitySurface.SourceRefTableLawObstruction
Formal/AG/Research/QualitySurface/SourceRefTokenIdentityReflection.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefTokenIdentityReflection.lean	Formal.AG.Research.QualitySurface.SourceRefTokenIdentityReflection	ResearchLean.AG.QualitySurface.SourceRefTokenIdentityReflection
Formal/AG/Research/QualitySurface/SourceRefTupleBridge.lean	research/lean/ResearchLean/AG/QualitySurface/SourceRefTupleBridge.lean	Formal.AG.Research.QualitySurface.SourceRefTupleBridge	ResearchLean.AG.QualitySurface.SourceRefTupleBridge
Formal/AG/Research/QualitySurface/StateSeparation.lean	research/lean/ResearchLean/AG/QualitySurface/StateSeparation.lean	Formal.AG.Research.QualitySurface.StateSeparation	ResearchLean.AG.QualitySurface.StateSeparation
Formal/AG/Research/QualitySurface/SupportAntichainSquareCriterion.lean	research/lean/ResearchLean/AG/QualitySurface/SupportAntichainSquareCriterion.lean	Formal.AG.Research.QualitySurface.SupportAntichainSquareCriterion	ResearchLean.AG.QualitySurface.SupportAntichainSquareCriterion
Formal/AG/Research/QualitySurface/SupportHitting.lean	research/lean/ResearchLean/AG/QualitySurface/SupportHitting.lean	Formal.AG.Research.QualitySurface.SupportHitting	ResearchLean.AG.QualitySurface.SupportHitting
Formal/AG/Research/QualitySurface/SupportLocalRepairFrontier.lean	research/lean/ResearchLean/AG/QualitySurface/SupportLocalRepairFrontier.lean	Formal.AG.Research.QualitySurface.SupportLocalRepairFrontier	ResearchLean.AG.QualitySurface.SupportLocalRepairFrontier
Formal/AG/Research/QualitySurface/SupportLocalRepairTransportCommutator.lean	research/lean/ResearchLean/AG/QualitySurface/SupportLocalRepairTransportCommutator.lean	Formal.AG.Research.QualitySurface.SupportLocalRepairTransportCommutator	ResearchLean.AG.QualitySurface.SupportLocalRepairTransportCommutator
Formal/AG/Research/QualitySurface/SupportedTokenMismatchObstruction.lean	research/lean/ResearchLean/AG/QualitySurface/SupportedTokenMismatchObstruction.lean	Formal.AG.Research.QualitySurface.SupportedTokenMismatchObstruction	ResearchLean.AG.QualitySurface.SupportedTokenMismatchObstruction
Formal/AG/Research/QualitySurface/TraceCurvature.lean	research/lean/ResearchLean/AG/QualitySurface/TraceCurvature.lean	Formal.AG.Research.QualitySurface.TraceCurvature	ResearchLean.AG.QualitySurface.TraceCurvature
Formal/AG/Research/QualitySurface/TraceLocus.lean	research/lean/ResearchLean/AG/QualitySurface/TraceLocus.lean	Formal.AG.Research.QualitySurface.TraceLocus	ResearchLean.AG.QualitySurface.TraceLocus
Formal/AG/Research/QualitySurface/TraceTransport.lean	research/lean/ResearchLean/AG/QualitySurface/TraceTransport.lean	Formal.AG.Research.QualitySurface.TraceTransport	ResearchLean.AG.QualitySurface.TraceTransport
Formal/AG/Research/QualitySurface/TransportTableLawRouteLocalization.lean	research/lean/ResearchLean/AG/QualitySurface/TransportTableLawRouteLocalization.lean	Formal.AG.Research.QualitySurface.TransportTableLawRouteLocalization	ResearchLean.AG.QualitySurface.TransportTableLawRouteLocalization
Formal/AG/Research/QualitySurface/TupleHolonomyDefect.lean	research/lean/ResearchLean/AG/QualitySurface/TupleHolonomyDefect.lean	Formal.AG.Research.QualitySurface.TupleHolonomyDefect	ResearchLean.AG.QualitySurface.TupleHolonomyDefect
Formal/AG/Research/QualitySurface/TupleProtectedDataSquareCriterion.lean	research/lean/ResearchLean/AG/QualitySurface/TupleProtectedDataSquareCriterion.lean	Formal.AG.Research.QualitySurface.TupleProtectedDataSquareCriterion	ResearchLean.AG.QualitySurface.TupleProtectedDataSquareCriterion
Formal/AG/Research/QualitySurface/TupleTransportComponentLaws.lean	research/lean/ResearchLean/AG/QualitySurface/TupleTransportComponentLaws.lean	Formal.AG.Research.QualitySurface.TupleTransportComponentLaws	ResearchLean.AG.QualitySurface.TupleTransportComponentLaws
Formal/AG/Research/QualitySurface/TupleTransportExactness.lean	research/lean/ResearchLean/AG/QualitySurface/TupleTransportExactness.lean	Formal.AG.Research.QualitySurface.TupleTransportExactness	ResearchLean.AG.QualitySurface.TupleTransportExactness
Formal/AG/Research/QualitySurface/VisibleLawDeletionProtectedZero.lean	research/lean/ResearchLean/AG/QualitySurface/VisibleLawDeletionProtectedZero.lean	Formal.AG.Research.QualitySurface.VisibleLawDeletionProtectedZero	ResearchLean.AG.QualitySurface.VisibleLawDeletionProtectedZero
Formal/AG/Research/QualitySurface/VisibleLocalSemanticGluingObstruction.lean	research/lean/ResearchLean/AG/QualitySurface/VisibleLocalSemanticGluingObstruction.lean	Formal.AG.Research.QualitySurface.VisibleLocalSemanticGluingObstruction	ResearchLean.AG.QualitySurface.VisibleLocalSemanticGluingObstruction
Formal/AG/Research/QualitySurface/VisibleRepairTransportCommutator.lean	research/lean/ResearchLean/AG/QualitySurface/VisibleRepairTransportCommutator.lean	Formal.AG.Research.QualitySurface.VisibleRepairTransportCommutator	ResearchLean.AG.QualitySurface.VisibleRepairTransportCommutator
